,PH,Solids,Turbidity,Potability
0,0.4,3690,2.19,0
1,0.6,1648,3.33,0
2,5.8,1836,2.63,0
3,2.4,2735,3.59,0
4,1.9,4427,3.04,0
5,4.7,1717,1.55,0
6,6.1,2029,4.03,0
7,1.1,2687,0.17,0
8,1.8,3127,1.67,0
9,1.0,3509,1.4,0
10,5.4,2423,3.13,0
11,0.0,1554,1.81,0
12,3.8,2642,2.07,0
13,3.8,2263,4.04,0
14,0.3,4893,3.04,0
15,1.1,2044,3.27,0
16,5.2,1883,0.83,0
17,6.1,2624,1.45,0
18,3.7,217,2.55,0
19,3.4,207,2.33,0
20,3.2,3954,2.46,0
21,4.0,2047,2.16,0
22,4.2,3978,3.14,0
23,0.5,985,1.87,0
24,5.9,243,3.83,0
25,5.3,3445,1.57,0
26,3.7,3280,1.32,0
27,3.8,1081,0.41,0
28,4.4,4070,4.13,0
29,2.9,1321,2.72,0
30,5.3,1271,3.65,0
31,1.8,2724,1.49,0
32,3.9,1161,3.52,0
33,4.4,3282,1.41,0
34,1.4,4342,1.81,0
35,1.6,4967,3.57,0
36,4.6,3456,0.97,0
37,3.9,3451,3.52,0
38,0.6,1355,4.14,0
39,0.0,1467,3.38,0
40,3.1,3741,1.49,0
41,4.6,4188,2.18,0
42,4.2,867,1.93,0
43,0.4,4582,1.31,0
44,4.1,4719,3.61,0
45,2.0,4284,1.46,0
46,5.8,1074,1.86,0
47,6.6,868,0.36,0
48,5.9,3104,3.54,0
49,3.0,1773,2.82,0
50,2.2,3963,0.27,0
51,0.4,1890,1.3,0
52,5.5,4684,1.78,0
53,5.6,3540,1.22,0
54,1.2,1846,2.94,0
55,4.6,3962,1.79,0
56,4.4,838,1.42,0
57,5.5,2883,0.97,0
58,5.2,676,3.72,0
59,3.7,4652,3.44,0
60,6.4,2994,3.44,0
61,0.4,834,0.98,0
62,3.9,1102,3.12,0
63,3.0,2424,3.43,0
64,3.0,3591,4.03,0
65,2.2,4265,3.87,0
66,1.6,992,1.76,0
67,6.1,4483,3.95,0
68,3.2,312,3.14,0
69,4.6,4644,1.7,0
70,3.8,3453,2.24,0
71,4.9,3508,1.74,0
72,0.7,4143,2.51,0
73,0.6,4752,0.49,0
74,2.9,260,0.89,0
75,3.8,4149,1.74,0
76,1.4,2989,0.39,0
77,1.3,1041,4.18,0
78,1.6,3634,0.6,0
79,5.0,4068,1.26,0
